

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 03 15:55:03 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 11/01/2024 GMT
    18                           ; 
    19                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18313 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
  1130     0061  30F8               	movlw	248
  1131     0062  2836               	goto	L3
  1132     0063                     i1l161:	
  1133                           ;newmain.c: 491:                     else if(PWM_OUTPUT_FLAG & 0x02){
  1134                           
  1135     0063  18F6               	btfsc	_PWM_OUTPUT_FLAG,1
  1136     0064  283D               	goto	i1l1697
  1137                           
  1138                           ;newmain.c: 496:                         if(DEAD_TIME_L & 0x80){
  1139                           
  1140                           ;newmain.c: 495:                     else{
  1141     0065  1FA7               	btfss	_DEAD_TIME_L,7
  1142     0066  286C               	goto	i1l165
  1143                           
  1144                           ;newmain.c: 497:                             DEAD_TIME_FLAG |= 0x0A;
  1145     0067  300A               	movlw	10
  1146     0068  04F5               	iorwf	_DEAD_TIME_FLAG,f
  1147                           
  1148                           ;newmain.c: 498:                             DEAD_TIME_FLAG &= 0xFA;
  1149     0069  30FA               	movlw	250
  1150     006A                     L2:
  1151     006A  05F5               	andwf	_DEAD_TIME_FLAG,f
  1152     006B  286F               	goto	L21
  1153     006C                     i1l165:	
  1154                           ;newmain.c: 502:                         else{
  1155                           
  1156                           
  1157                           ;newmain.c: 503:                             PWM_OUTPUT_FLAG |= 0x02;
  1158     006C  14F6               	bsf	_PWM_OUTPUT_FLAG,1
  1159     006D                     L25:
  1160                           
  1161                           ;newmain.c: 504:                             DEAD_TIME_L = 0xFF;
  1162     006D  30FF               	movlw	255
  1163     006E                     L23:
  1164     006E  00A7               	movwf	_DEAD_TIME_L
  1165     006F                     L21:
  1166                           
  1167                           ;newmain.c: 505:                             PWM_L_OVD_COUNT = 200;
  1168     006F  30C8               	movlw	200
  1169     0070  00A5               	movwf	_PWM_L_OVD_COUNT
  1170     0071                     L16:
  1171                           
  1172                           ;newmain.c: 506:                             PWM_OVD_FLAG |= 0x01;
  1173     0071  1470               	bsf	_PWM_OVD_FLAG,0
  1174     0072  29AB               	goto	i1l2003
  1175     0073                     i1l1743:
  1176     0073  3045               	movlw	69
  1177     0074  067A               	xorwf	_I2C_ORDER,w
  1178     0075  1D03               	btfss	3,2
  1179     0076  289F               	goto	i1l1779
  1180                           
  1181                           ;newmain.c: 511:                     if(PWM_OUTPUT_FLAG & 0x40){
  1182     0077  1F76               	btfss	_PWM_OUTPUT_FLAG,6
  1183     0078  2886               	goto	i1l169
  1184                           
  1185                           ;newmain.c: 512:                         RA4PPS = 0b00010;
  1186     0079  3002               	movlw	2
  1187     007A  003D               	movlb	29	; select bank29
  1188     007B  0094               	movwf	20	;volatile
  1189                           
  1190                           ;newmain.c: 513:                         RA5PPS = 0b00011;
  1191     007C  3003               	movlw	3
  1192     007D  0095               	movwf	21	;volatile
  1193                           
  1194                           ;newmain.c: 514:                         PWM_OUTPUT_FLAG &= 0xBF;
  1195     007E  30BF               	movlw	191
  1196     007F  05F6               	andwf	_PWM_OUTPUT_FLAG,f
  1197                           
  1198                           ;newmain.c: 515:                         DEAD_TIME_FLAG &= 0x8F;
  1199     0080  308F               	movlw	143
  1200     0081  05F5               	andwf	_DEAD_TIME_FLAG,f
  1201                           
  1202                           ;newmain.c: 516:                         DEAD_TIME_FLAG |= 0x80;
  1203     0082  17F5               	bsf	_DEAD_TIME_FLAG,7
  1204     0083                     i1l1753:
  1205                           
  1206                           ;newmain.c: 517:                         DEAD_TIME_R = 0xFF;
  1207     0083  30FF               	movlw	255
  1208     0084  0020               	movlb	0	; select bank0
  1209     0085  28C5               	goto	L24
  1210     0086                     i1l169:	
  1211                           ;newmain.c: 522:                     else if(PWM_OUTPUT_FLAG & 0x20){
  1212                           
  1213                           ;newmain.c: 521:                     }
  1214                           
  1215                           ;newmain.c: 519:                         PWM_OVD_FLAG |= 0x20;
  1216                           
  1217                           ;newmain.c: 518:                         PWM_R_OVD_COUNT = 200;
  1218                           
  1219     0086  1EF6               	btfss	_PWM_OUTPUT_FLAG,5
  1220     0087  2892               	goto	i1l171
  1221                           
  1222                           ;newmain.c: 523:                         PWM_FLAG1 |= 0x70;
  1223     0088  3070               	movlw	112
  1224     0089  04F7               	iorwf	_PWM_FLAG1,f
  1225                           
  1226                           ;newmain.c: 524:                         PWM_FLAG1 &= 0x7F;
  1227     008A  307F               	movlw	127
  1228     008B  05F7               	andwf	_PWM_FLAG1,f
  1229                           
  1230                           ;newmain.c: 525:                         PWM_FLAG2 &= 0x0F;
  1231     008C  300F               	movlw	15
  1232     008D                     L7:
  1233     008D  05A8               	andwf	_PWM_FLAG2,f
  1234                           
  1235                           ;newmain.c: 526:                         DUTY_COUNT_R = 0xFF;
  1236     008E  30FF               	movlw	255
  1237     008F  00A9               	movwf	_DUTY_COUNT_R
  1238                           
  1239                           ;newmain.c: 527:                         DUTY_R_TARGET = 0;
  1240     0090  01F8               	clrf	_DUTY_R_TARGET
  1241     0091  28C6               	goto	L22
  1242     0092                     i1l171:	
  1243                           ;newmain.c: 531:                     else if(PWM_OUTPUT_FLAG & 0x10){
  1244                           
  1245     0092  1E76               	btfss	_PWM_OUTPUT_FLAG,4
  1246     0093  2897               	goto	i1l173
  1247     0094                     i1l1769:
  1248                           
  1249                           ;newmain.c: 532:                         PWM_FLAG1 &= 0x0F;
  1250     0094  300F               	movlw	15
  1251     0095  05F7               	andwf	_PWM_FLAG1,f
  1252     0096  28C8               	goto	L6
  1253     0097                     i1l173:	
  1254                           ;newmain.c: 535:                     else{
  1255                           
  1256                           
  1257                           ;newmain.c: 536:                         if(DEAD_TIME_R & 0x80){
  1258     0097  1FA6               	btfss	_DEAD_TIME_R,7
  1259     0098  289D               	goto	i1l175
  1260                           
  1261                           ;newmain.c: 537:                             DEAD_TIME_FLAG |= 0x90;
  1262     0099  3090               	movlw	144
  1263     009A  04F5               	iorwf	_DEAD_TIME_FLAG,f
  1264                           
  1265                           ;newmain.c: 538:                             DEAD_TIME_FLAG &= 0x9F;
  1266     009B  309F               	movlw	159
  1267     009C  28C1               	goto	L5
  1268     009D                     i1l175:	
  1269                           ;newmain.c: 542:                         else{
  1270                           
  1271                           
  1272                           ;newmain.c: 543:                             PWM_OUTPUT_FLAG |= 0x10;
  1273     009D  1676               	bsf	_PWM_OUTPUT_FLAG,4
  1274     009E  28C4               	goto	L17
  1275     009F                     i1l1779:	
  1276                           ;newmain.c: 546:                             PWM_OVD_FLAG |= 0x20;
  1277                           
  1278                           ;newmain.c: 545:                             PWM_R_OVD_COUNT = 200;
  1279                           
  1280                           ;newmain.c: 544:                             DEAD_TIME_R = 0xFF;
  1281                           
  1282     009F  3046               	movlw	70
  1283     00A0  067A               	xorwf	_I2C_ORDER,w
  1284     00A1  1D03               	btfss	3,2
  1285     00A2  28CA               	goto	i1l1815
  1286                           
  1287                           ;newmain.c: 551:                     if(PWM_OUTPUT_FLAG & 0x40){
  1288     00A3  1F76               	btfss	_PWM_OUTPUT_FLAG,6
  1289     00A4  28B1               	goto	i1l179
  1290                           
  1291                           ;newmain.c: 552:                         RA4PPS = 0b00010;
  1292     00A5  3002               	movlw	2
  1293     00A6  003D               	movlb	29	; select bank29
  1294     00A7  0094               	movwf	20	;volatile
  1295                           
  1296                           ;newmain.c: 553:                         RA5PPS = 0b00011;
  1297     00A8  3003               	movlw	3
  1298     00A9  0095               	movwf	21	;volatile
  1299                           
  1300                           ;newmain.c: 554:                         PWM_OUTPUT_FLAG &= 0xBF;
  1301     00AA  30BF               	movlw	191
  1302     00AB  05F6               	andwf	_PWM_OUTPUT_FLAG,f
  1303                           
  1304                           ;newmain.c: 555:                         DEAD_TIME_FLAG &= 0x9F;
  1305     00AC  309F               	movlw	159
  1306     00AD  05F5               	andwf	_DEAD_TIME_FLAG,f
  1307                           
  1308                           ;newmain.c: 556:                         DEAD_TIME_FLAG |= 0x90;
  1309     00AE  3090               	movlw	144
  1310     00AF  04F5               	iorwf	_DEAD_TIME_FLAG,f
  1311     00B0  2883               	goto	i1l1753
  1312     00B1                     i1l179:	
  1313                           ;newmain.c: 561:                     else if(PWM_OUTPUT_FLAG & 0x10){
  1314                           
  1315     00B1  1E76               	btfss	_PWM_OUTPUT_FLAG,4
  1316     00B2  28BA               	goto	i1l181
  1317                           
  1318                           ;newmain.c: 562:                         PWM_FLAG1 |= 0x70;
  1319     00B3  3070               	movlw	112
  1320     00B4  04F7               	iorwf	_PWM_FLAG1,f
  1321                           
  1322                           ;newmain.c: 563:                         PWM_FLAG1 &= 0x7F;
  1323     00B5  307F               	movlw	127
  1324     00B6  05F7               	andwf	_PWM_FLAG1,f
  1325                           
  1326                           ;newmain.c: 564:                         PWM_FLAG2 |= 0x80;
  1327     00B7  17A8               	bsf	_PWM_FLAG2,7
  1328                           
  1329                           ;newmain.c: 565:                         PWM_FLAG2 &= 0x8F;
  1330     00B8  308F               	movlw	143
  1331     00B9  288D               	goto	L7
  1332     00BA                     i1l181:	
  1333                           ;newmain.c: 571:                     else if(PWM_OUTPUT_FLAG & 0x20){
  1334                           
  1335     00BA  1AF6               	btfsc	_PWM_OUTPUT_FLAG,5
  1336     00BB  2894               	goto	i1l1769
  1337                           
  1338                           ;newmain.c: 576:                         if(DEAD_TIME_R & 0x80){
  1339                           
  1340                           ;newmain.c: 575:                     else{
  1341     00BC  1FA6               	btfss	_DEAD_TIME_R,7
  1342     00BD  28C3               	goto	i1l185
  1343                           
  1344                           ;newmain.c: 577:                             DEAD_TIME_FLAG |= 0xA0;
  1345     00BE  30A0               	movlw	160
  1346     00BF  04F5               	iorwf	_DEAD_TIME_FLAG,f
  1347                           
  1348                           ;newmain.c: 578:                             DEAD_TIME_FLAG &= 0xAF;
  1349     00C0  30AF               	movlw	175
  1350     00C1                     L5:
  1351     00C1  05F5               	andwf	_DEAD_TIME_FLAG,f
  1352     00C2  28C6               	goto	L22
  1353     00C3                     i1l185:	
  1354                           ;newmain.c: 582:                         else{
  1355                           
  1356                           
  1357                           ;newmain.c: 583:                             PWM_OUTPUT_FLAG |= 0x20;
  1358     00C3  16F6               	bsf	_PWM_OUTPUT_FLAG,5
  1359     00C4                     L17:
  1360                           
  1361                           ;newmain.c: 584:                             DEAD_TIME_R = 0xFF;
  1362     00C4  30FF               	movlw	255
  1363     00C5                     L24:
  1364     00C5  00A6               	movwf	_DEAD_TIME_R
  1365     00C6                     L22:
  1366                           
  1367                           ;newmain.c: 585:                             PWM_R_OVD_COUNT = 200;
  1368     00C6  30C8               	movlw	200
  1369     00C7  00A4               	movwf	_PWM_R_OVD_COUNT
  1370     00C8                     L6:
  1371                           
  1372                           ;newmain.c: 586:                             PWM_OVD_FLAG |= 0x20;
  1373     00C8  16F0               	bsf	_PWM_OVD_FLAG,5
  1374     00C9  29AB               	goto	i1l2003
  1375     00CA                     i1l1815:
  1376     00CA  3047               	movlw	71
  1377     00CB  067A               	xorwf	_I2C_ORDER,w
  1378     00CC  1D03               	btfss	3,2
  1379     00CD  28F2               	goto	i1l1847
  1380                           
  1381                           ;newmain.c: 591:                     if(PWM_OUTPUT_FLAG & 0x04);
  1382     00CE  1976               	btfsc	_PWM_OUTPUT_FLAG,2
  1383     00CF  29AB               	goto	i1l2003
  1384     00D0  0876               	movf	_PWM_OUTPUT_FLAG,w
  1385     00D1  3903               	andlw	3
  1386     00D2  1903               	btfsc	3,2
  1387     00D3  28DF               	goto	i1l191
  1388                           
  1389                           ;newmain.c: 594:                         PWM_FLAG1 |= 0x07;
  1390     00D4  3007               	movlw	7
  1391     00D5  04F7               	iorwf	_PWM_FLAG1,f
  1392                           
  1393                           ;newmain.c: 595:                         PWM_FLAG1 &= 0xF7;
  1394     00D6  30F7               	movlw	247
  1395     00D7  05F7               	andwf	_PWM_FLAG1,f
  1396                           
  1397                           ;newmain.c: 596:                         PWM_FLAG2 &= 0xFB;
  1398     00D8  30FB               	movlw	251
  1399     00D9  05A8               	andwf	_PWM_FLAG2,f
  1400                           
  1401                           ;newmain.c: 597:                         PWM_FLAG2 |= 0x04;
  1402     00DA  1528               	bsf	_PWM_FLAG2,2
  1403                           
  1404                           ;newmain.c: 598:                         DUTY_COUNT_L = 0xFF;
  1405     00DB  30FF               	movlw	255
  1406     00DC  00AA               	movwf	_DUTY_COUNT_L
  1407                           
  1408                           ;newmain.c: 599:                         DUTY_L_TARGET = 0;
  1409     00DD  01F9               	clrf	_DUTY_L_TARGET
  1410     00DE  28E5               	goto	i1l1835
  1411     00DF                     i1l191:	
  1412                           ;newmain.c: 603:                     else{
  1413                           
  1414                           ;newmain.c: 602:                     }
  1415                           
  1416                           ;newmain.c: 601:                         PWM_OVD_FLAG &= 0xF0;
  1417                           
  1418                           ;newmain.c: 600:                         PWM_L_OVD_COUNT = 0;
  1419                           
  1420                           
  1421                           ;newmain.c: 604:                         if(DEAD_TIME_L & 0x80){
  1422     00DF  1FA7               	btfss	_DEAD_TIME_L,7
  1423     00E0  28E8               	goto	i1l193
  1424                           
  1425                           ;newmain.c: 605:                             DEAD_TIME_FLAG |= 0x0A;
  1426     00E1  300A               	movlw	10
  1427     00E2  04F5               	iorwf	_DEAD_TIME_FLAG,f
  1428                           
  1429                           ;newmain.c: 606:                             DEAD_TIME_FLAG &= 0xFA;
  1430     00E3  30FA               	movlw	250
  1431     00E4  05F5               	andwf	_DEAD_TIME_FLAG,f
  1432     00E5                     i1l1835:
  1433                           
  1434                           ;newmain.c: 607:                             PWM_L_OVD_COUNT = 0;
  1435     00E5  01A5               	clrf	_PWM_L_OVD_COUNT
  1436                           
  1437                           ;newmain.c: 608:                             PWM_OVD_FLAG &= 0xF0;
  1438     00E6  30F0               	movlw	240
  1439     00E7  290F               	goto	L9
  1440     00E8                     i1l193:	
  1441                           ;newmain.c: 610:                         else{
  1442                           
  1443                           ;newmain.c: 609:                         }
  1444                           
  1445                           
  1446                           ;newmain.c: 611:                             PWM_OUTPUT_FLAG |= 0x04;
  1447     00E8  1576               	bsf	_PWM_OUTPUT_FLAG,2
  1448                           
  1449                           ;newmain.c: 612:                             DEAD_TIME_FLAG |= 0x04;
  1450     00E9  1575               	bsf	_DEAD_TIME_FLAG,2
  1451                           
  1452                           ;newmain.c: 613:                             RA0PPS = 0x00;
  1453     00EA  003D               	movlb	29	; select bank29
  1454     00EB  0190               	clrf	16	;volatile
  1455                           
  1456                           ;newmain.c: 614:                             RA1PPS = 0x00;
  1457     00EC  0191               	clrf	17	;volatile
  1458                           
  1459                           ;newmain.c: 615:                             PWM_FLAG1 |= 0x01;
  1460     00ED  1477               	bsf	_PWM_FLAG1,0
  1461     00EE                     i1l1843:
  1462                           
  1463                           ;newmain.c: 616:                             DEAD_TIME_L = 0xFF;
  1464     00EE  30FF               	movlw	255
  1465     00EF  0020               	movlb	0	; select bank0
  1466     00F0  00A7               	movwf	_DEAD_TIME_L
  1467     00F1  28E5               	goto	i1l1835
  1468     00F2                     i1l1847:	
  1469                           ;newmain.c: 617:                             PWM_L_OVD_COUNT = 0;
  1470                           
  1471     00F2  3048               	movlw	72
  1472     00F3  067A               	xorwf	_I2C_ORDER,w
  1473     00F4  1D03               	btfss	3,2
  1474     00F5  291B               	goto	i1l1879
  1475                           
  1476                           ;newmain.c: 623:                     if(PWM_OUTPUT_FLAG & 0x40);
  1477     00F6  1B76               	btfsc	_PWM_OUTPUT_FLAG,6
  1478     00F7  29AB               	goto	i1l2003
  1479     00F8  0876               	movf	_PWM_OUTPUT_FLAG,w
  1480     00F9  3930               	andlw	48
  1481     00FA  1903               	btfsc	3,2
  1482     00FB  2907               	goto	i1l199
  1483                           
  1484                           ;newmain.c: 625:                         PWM_FLAG1 |= 0x70;
  1485     00FC  3070               	movlw	112
  1486     00FD  04F7               	iorwf	_PWM_FLAG1,f
  1487                           
  1488                           ;newmain.c: 626:                         PWM_FLAG1 &= 0x7F;
  1489     00FE  307F               	movlw	127
  1490     00FF  05F7               	andwf	_PWM_FLAG1,f
  1491                           
  1492                           ;newmain.c: 627:                         PWM_FLAG2 &= 0xBF;
  1493     0100  30BF               	movlw	191
  1494     0101  05A8               	andwf	_PWM_FLAG2,f
  1495                           
  1496                           ;newmain.c: 628:                         PWM_FLAG2 |= 0x40;
  1497     0102  1728               	bsf	_PWM_FLAG2,6
  1498                           
  1499                           ;newmain.c: 629:                         DUTY_COUNT_R = 0xFF;
  1500     0103  30FF               	movlw	255
  1501     0104  00A9               	movwf	_DUTY_COUNT_R
  1502                           
  1503                           ;newmain.c: 630:                         DUTY_R_TARGET = 0;
  1504     0105  01F8               	clrf	_DUTY_R_TARGET
  1505     0106  290D               	goto	i1l1867
  1506     0107                     i1l199:	
  1507                           ;newmain.c: 634:                     else{
  1508                           
  1509                           ;newmain.c: 633:                     }
  1510                           
  1511                           ;newmain.c: 632:                         PWM_OVD_FLAG &= 0x0F;
  1512                           
  1513                           ;newmain.c: 631:                         PWM_R_OVD_COUNT = 0;
  1514                           
  1515                           
  1516                           ;newmain.c: 635:                         if(DEAD_TIME_R & 0x80){
  1517     0107  1FA6               	btfss	_DEAD_TIME_R,7
  1518     0108  2911               	goto	i1l201
  1519                           
  1520                           ;newmain.c: 636:                             DEAD_TIME_FLAG |= 0xA0;
  1521     0109  30A0               	movlw	160
  1522     010A  04F5               	iorwf	_DEAD_TIME_FLAG,f
  1523                           
  1524                           ;newmain.c: 637:                             DEAD_TIME_FLAG &= 0xAF;
  1525     010B  30AF               	movlw	175
  1526     010C  05F5               	andwf	_DEAD_TIME_FLAG,f
  1527     010D                     i1l1867:
  1528                           
  1529                           ;newmain.c: 638:                             PWM_R_OVD_COUNT = 0;
  1530     010D  01A4               	clrf	_PWM_R_OVD_COUNT
  1531                           
  1532                           ;newmain.c: 639:                             PWM_OVD_FLAG &= 0x0F;
  1533     010E  300F               	movlw	15
  1534     010F                     L9:
  1535     010F  05F0               	andwf	_PWM_OVD_FLAG,f
  1536                           
  1537                           ;newmain.c: 640:                         }
  1538     0110  29AB               	goto	i1l2003
  1539     0111                     i1l201:	
  1540                           ;newmain.c: 641:                         else{
  1541                           
  1542                           
  1543                           ;newmain.c: 642:                             PWM_OUTPUT_FLAG |= 0x40;
  1544     0111  1776               	bsf	_PWM_OUTPUT_FLAG,6
  1545                           
  1546                           ;newmain.c: 643:                             DEAD_TIME_FLAG |= 0x40;
  1547     0112  1775               	bsf	_DEAD_TIME_FLAG,6
  1548                           
  1549                           ;newmain.c: 644:                             RA4PPS = 0x00;
  1550     0113  003D               	movlb	29	; select bank29
  1551     0114  0194               	clrf	20	;volatile
  1552                           
  1553                           ;newmain.c: 645:                             RA5PPS = 0x00;
  1554     0115  0195               	clrf	21	;volatile
  1555                           
  1556                           ;newmain.c: 646:                             PWM_FLAG1 |= 0x10;
  1557     0116  1677               	bsf	_PWM_FLAG1,4
  1558     0117                     i1l1875:
  1559                           
  1560                           ;newmain.c: 647:                             DEAD_TIME_R = 0xFF;
  1561     0117  30FF               	movlw	255
  1562     0118  0020               	movlb	0	; select bank0
  1563     0119  00A6               	movwf	_DEAD_TIME_R
  1564     011A  290D               	goto	i1l1867
  1565     011B                     i1l1879:	
  1566                           ;newmain.c: 648:                             PWM_R_OVD_COUNT = 0;
  1567                           
  1568     011B  3049               	movlw	73
  1569     011C  067A               	xorwf	_I2C_ORDER,w
  1570     011D  1D03               	btfss	3,2
  1571     011E  2938               	goto	i1l1907
  1572                           
  1573                           ;newmain.c: 654:                     CCPR1H = 0;
  1574     011F  0025               	movlb	5	; select bank5
  1575     0120  0192               	clrf	18	;volatile
  1576                           
  1577                           ;newmain.c: 655:                     CCPR2H = 0;
  1578     0121  0196               	clrf	22	;volatile
  1579                           
  1580                           ;newmain.c: 656:                     PWM3DCH_BUFF = 0;
  1581     0122  01F4               	clrf	_PWM3DCH_BUFF
  1582                           
  1583                           ;newmain.c: 657:                     PWM4DCH_BUFF = 0;
  1584     0123  01F3               	clrf	_PWM4DCH_BUFF
  1585                           
  1586                           ;newmain.c: 658:                     RA0PPS = 0b01100;
  1587     0124  300C               	movlw	12
  1588     0125  003D               	movlb	29	; select bank29
  1589     0126  0090               	movwf	16	;volatile
  1590                           
  1591                           ;newmain.c: 659:                     RA1PPS = 0b01101;
  1592     0127  300D               	movlw	13
  1593     0128  0091               	movwf	17	;volatile
  1594                           
  1595                           ;newmain.c: 660:                     PWM_OUTPUT_FLAG &= 0xF0;
  1596     0129  30F0               	movlw	240
  1597     012A  05F6               	andwf	_PWM_OUTPUT_FLAG,f
  1598                           
  1599                           ;newmain.c: 661:                     DUTY_L_NOW = 0;
  1600     012B  0020               	movlb	0	; select bank0
  1601     012C  01A2               	clrf	_DUTY_L_NOW
  1602     012D  01A3               	clrf	_DUTY_L_NOW+1
  1603                           
  1604                           ;newmain.c: 662:                     DUTY_L_TARGET = 0;
  1605     012E  01F9               	clrf	_DUTY_L_TARGET
  1606                           
  1607                           ;newmain.c: 663:                     DUTY_L_KEEP = 0;
  1608     012F  01AC               	clrf	_DUTY_L_KEEP
  1609                           
  1610                           ;newmain.c: 664:                     DUTY_COUNT_L = 0;
  1611     0130  01AA               	clrf	_DUTY_COUNT_L
  1612                           
  1613                           ;newmain.c: 665:                     PWM_FLAG1 &= 0xF0;
  1614     0131  30F0               	movlw	240
  1615     0132  05F7               	andwf	_PWM_FLAG1,f
  1616                           
  1617                           ;newmain.c: 666:                     PWM_FLAG2 &= 0xF0;
  1618     0133  30F0               	movlw	240
  1619     0134  05A8               	andwf	_PWM_FLAG2,f
  1620                           
  1621                           ;newmain.c: 667:                     DEAD_TIME_FLAG &= 0xF0;
  1622     0135  30F0               	movlw	240
  1623     0136  05F5               	andwf	_DEAD_TIME_FLAG,f
  1624     0137  28EE               	goto	i1l1843
  1625     0138                     i1l1907:
  1626     0138  304A               	movlw	74
  1627     0139  067A               	xorwf	_I2C_ORDER,w
  1628     013A  1D03               	btfss	3,2
  1629     013B  29AB               	goto	i1l2003
  1630                           
  1631                           ;newmain.c: 673:                     PWM5DCH = 0;
  1632     013C  002C               	movlb	12	; select bank12
  1633     013D  0198               	clrf	24	;volatile
  1634                           
  1635                           ;newmain.c: 674:                     PWM6DCH = 0;
  1636     013E  019B               	clrf	27	;volatile
  1637                           
  1638                           ;newmain.c: 675:                     PWM5DCH_BUFF = 0;
  1639     013F  01F2               	clrf	_PWM5DCH_BUFF
  1640                           
  1641                           ;newmain.c: 676:                     PWM6DCH_BUFF = 0;
  1642     0140  01F1               	clrf	_PWM6DCH_BUFF
  1643                           
  1644                           ;newmain.c: 677:                     RA4PPS = 0b00010;
  1645     0141  3002               	movlw	2
  1646     0142  003D               	movlb	29	; select bank29
  1647     0143  0094               	movwf	20	;volatile
  1648                           
  1649                           ;newmain.c: 678:                     RA5PPS = 0b00011;
  1650     0144  3003               	movlw	3
  1651     0145  0095               	movwf	21	;volatile
  1652                           
  1653                           ;newmain.c: 679:                     PWM_OUTPUT_FLAG &= 0x0F;
  1654     0146  300F               	movlw	15
  1655     0147  05F6               	andwf	_PWM_OUTPUT_FLAG,f
  1656                           
  1657                           ;newmain.c: 680:                     DUTY_R_NOW = 0;
  1658     0148  0020               	movlb	0	; select bank0
  1659     0149  01A0               	clrf	_DUTY_R_NOW
  1660     014A  01A1               	clrf	_DUTY_R_NOW+1
  1661                           
  1662                           ;newmain.c: 681:                     DUTY_R_TARGET = 0;
  1663     014B  01F8               	clrf	_DUTY_R_TARGET
  1664                           
  1665                           ;newmain.c: 682:                     DUTY_R_KEEP = 0;
  1666     014C  01AB               	clrf	_DUTY_R_KEEP
  1667                           
  1668                           ;newmain.c: 683:                     DUTY_COUNT_R = 0;
  1669     014D  01A9               	clrf	_DUTY_COUNT_R
  1670                           
  1671                           ;newmain.c: 684:                     PWM_FLAG1 &= 0x0F;
  1672     014E  300F               	movlw	15
  1673     014F  05F7               	andwf	_PWM_FLAG1,f
  1674                           
  1675                           ;newmain.c: 685:                     PWM_FLAG2 &= 0x0F;
  1676     0150  300F               	movlw	15
  1677     0151  05A8               	andwf	_PWM_FLAG2,f
  1678                           
  1679                           ;newmain.c: 686:                     DEAD_TIME_FLAG &= 0x0F;
  1680     0152  300F               	movlw	15
  1681     0153  05F5               	andwf	_DEAD_TIME_FLAG,f
  1682     0154  2917               	goto	i1l1875
  1683     0155                     i1l1935:
  1684                           
